model,k,O_TPR,O_TNR,O_ACC,O_GMEAN,M_TPR,M_TNR,M_ACC,M_GMEAN,D_ACC,D_GMEAN
lml6,2,92.94,94.16,93.55,93.55,91.54,94.16,92.85,92.84,-0.75,-0.76
lml6,3,95.5,93.68,94.59,94.59,94.46,93.68,94.07,94.07,-0.55,-0.55
lml6,4,93.56,95.64,94.6,94.59,93.02,95.64,94.33,94.32,-0.29,-0.29
lml6,5,92.88,95.88,94.38,94.37,91.42,95.88,93.65,93.62,-0.77,-0.79
lml6,6,94.24,94.5,94.37,94.37,92.94,94.5,93.72,93.72,-0.69,-0.69
lml6,7,93.7,94.54,94.12,94.12,93.52,94.54,94.03,94.03,-0.1,-0.1
lml6,8,94.26,95.02,94.64,94.64,92.78,95.02,93.9,93.89,-0.78,-0.79
lml6,9,94.52,94.98,94.75,94.75,93.36,94.98,94.17,94.17,-0.61,-0.61
lml6,10,94.1,95.48,94.79,94.79,93.12,95.48,94.3,94.29,-0.52,-0.53
lml6,20,95.64,95.96,95.8,95.8,93.38,95.96,94.67,94.66,-1.18,-1.19
lml6,30,96.24,96.36,96.3,96.3,93.72,96.36,95.04,95.03,-1.31,-1.32
lml6,40,96.56,96.44,96.5,96.5,94.04,96.44,95.24,95.23,-1.31,-1.32
lml6,50,96.62,96.52,96.57,96.57,93.42,96.52,94.97,94.96,-1.66,-1.67
lml6,60,97.2,97.04,97.12,97.12,94.2,97.04,95.62,95.61,-1.54,-1.55
lml6,70,97.56,96.7,97.13,97.13,94.38,96.7,95.54,95.53,-1.64,-1.65
lml6,80,97.58,96.96,97.27,97.27,94.64,96.96,95.8,95.79,-1.51,-1.52
lml6,90,97.34,97.08,97.21,97.21,94.34,97.08,95.71,95.7,-1.54,-1.55
lml6,100,97.82,97.04,97.43,97.43,94.82,97.04,95.93,95.92,-1.54,-1.55
lml6,125,97.38,97.32,97.35,97.35,94.9,97.32,96.11,96.1,-1.27,-1.28
lml6,150,97.68,97.22,97.45,97.45,95.74,97.22,96.48,96.48,-1.0,-1.0
lml6,175,97.82,97.34,97.58,97.58,95.5,97.34,96.42,96.42,-1.19,-1.19
lml6,200,97.68,97.48,97.58,97.58,95.36,97.48,96.42,96.41,-1.19,-1.2
lml6,250,97.78,97.24,97.51,97.51,95.6,97.24,96.42,96.42,-1.12,-1.12
lml6,500,98.48,97.4,97.94,97.94,96.24,97.4,96.82,96.82,-1.14,-1.14
lml6,1000,98.44,97.94,98.19,98.19,96.28,97.94,97.11,97.11,-1.1,-1.1
lml6,2000,98.48,97.98,98.23,98.23,96.26,97.98,97.12,97.12,-1.13,-1.13
lml6,5000,98.24,98.34,98.29,98.29,95.66,98.34,97.0,96.99,-1.31,-1.32
lml12,2,92.56,95.8,94.18,94.17,91.08,95.8,93.44,93.41,-0.79,-0.81
lml12,3,94.52,95.8,95.16,95.16,93.8,95.8,94.8,94.79,-0.38,-0.39
lml12,4,94.68,95.66,95.17,95.17,93.82,95.66,94.74,94.74,-0.45,-0.45
lml12,5,94.16,96.14,95.15,95.14,93.02,96.14,94.58,94.57,-0.6,-0.6
lml12,6,94.32,96.4,95.36,95.35,93.38,96.4,94.89,94.88,-0.49,-0.49
lml12,7,93.94,96.52,95.23,95.22,92.58,96.52,94.55,94.53,-0.71,-0.72
lml12,8,94.62,95.9,95.26,95.26,93.16,95.9,94.53,94.52,-0.77,-0.78
lml12,9,95.64,95.66,95.65,95.65,93.76,95.66,94.71,94.71,-0.98,-0.98
lml12,10,95.92,95.44,95.68,95.68,94.48,95.44,94.96,94.96,-0.75,-0.75
lml12,20,96.64,96.08,96.36,96.36,94.98,96.08,95.53,95.53,-0.86,-0.86
lml12,30,96.56,96.56,96.56,96.56,94.7,96.56,95.63,95.63,-0.96,-0.96
lml12,40,97.26,96.88,97.07,97.07,95.52,96.88,96.2,96.2,-0.9,-0.9
lml12,50,97.32,97.0,97.16,97.16,95.14,97.0,96.07,96.07,-1.12,-1.12
lml12,60,97.0,96.94,96.97,96.97,95.52,96.94,96.23,96.23,-0.76,-0.76
lml12,70,97.24,96.92,97.08,97.08,96.16,96.92,96.54,96.54,-0.56,-0.56
lml12,80,97.1,97.12,97.11,97.11,95.34,97.12,96.23,96.23,-0.91,-0.91
lml12,90,96.9,96.84,96.87,96.87,95.2,96.84,96.02,96.02,-0.88,-0.88
lml12,100,97.04,97.0,97.02,97.02,95.8,97.0,96.4,96.4,-0.64,-0.64
lml12,125,97.38,96.96,97.17,97.17,95.62,96.96,96.29,96.29,-0.91,-0.91
lml12,150,97.48,96.94,97.21,97.21,95.62,96.94,96.28,96.28,-0.96,-0.96
lml12,175,97.42,97.08,97.25,97.25,95.48,97.08,96.28,96.28,-1.0,-1.0
lml12,200,97.36,97.06,97.21,97.21,95.54,97.06,96.3,96.3,-0.94,-0.94
lml12,250,97.36,97.26,97.31,97.31,95.48,97.26,96.37,96.37,-0.97,-0.97
lml12,500,97.96,97.24,97.6,97.6,96.08,97.24,96.66,96.66,-0.96,-0.96
lml12,1000,98.34,97.4,97.87,97.87,96.38,97.4,96.89,96.89,-1.0,-1.0
lml12,2000,98.14,97.38,97.76,97.76,96.7,97.38,97.04,97.04,-0.74,-0.74
lml12,5000,98.02,97.7,97.86,97.86,96.94,97.7,97.32,97.32,-0.55,-0.55
mpnet,2,93.68,93.34,93.51,93.51,92.04,93.34,92.69,92.69,-0.88,-0.88
mpnet,3,93.72,93.88,93.8,93.8,92.8,93.88,93.34,93.34,-0.49,-0.49
mpnet,4,90.32,95.72,93.02,92.98,87.52,95.72,91.62,91.53,-1.51,-1.56
mpnet,5,89.2,96.54,92.87,92.8,86.16,96.54,91.35,91.2,-1.64,-1.72
mpnet,6,89.38,96.7,93.04,92.97,86.7,96.7,91.7,91.56,-1.44,-1.52
mpnet,7,91.28,96.24,93.76,93.73,89.66,96.24,92.95,92.89,-0.86,-0.9
mpnet,8,93.86,95.34,94.6,94.6,92.36,95.34,93.85,93.84,-0.79,-0.8
mpnet,9,94.92,94.78,94.85,94.85,93.08,94.78,93.93,93.93,-0.97,-0.97
mpnet,10,94.26,94.96,94.61,94.61,93.0,94.96,93.98,93.97,-0.67,-0.68
mpnet,20,94.94,95.72,95.33,95.33,93.62,95.72,94.67,94.66,-0.69,-0.7
mpnet,30,95.8,96.24,96.02,96.02,93.48,96.24,94.86,94.85,-1.21,-1.22
mpnet,40,95.74,96.26,96.0,96.0,93.58,96.26,94.92,94.91,-1.12,-1.14
mpnet,50,96.18,96.46,96.32,96.32,94.36,96.46,95.41,95.4,-0.94,-0.96
mpnet,60,96.1,96.56,96.33,96.33,94.06,96.56,95.31,95.3,-1.06,-1.07
mpnet,70,96.62,96.86,96.74,96.74,94.32,96.86,95.59,95.58,-1.19,-1.2
mpnet,80,96.5,96.76,96.63,96.63,93.86,96.76,95.31,95.3,-1.37,-1.38
mpnet,90,97.18,96.74,96.96,96.96,94.52,96.74,95.63,95.62,-1.37,-1.38
mpnet,100,97.22,97.02,97.12,97.12,94.1,97.02,95.56,95.55,-1.61,-1.62
mpnet,125,97.22,97.18,97.2,97.2,94.2,97.18,95.69,95.68,-1.55,-1.56
mpnet,150,97.26,96.98,97.12,97.12,94.48,96.98,95.73,95.72,-1.43,-1.44
mpnet,175,97.14,97.08,97.11,97.11,94.5,97.08,95.79,95.78,-1.36,-1.37
mpnet,200,97.42,97.3,97.36,97.36,94.66,97.3,95.98,95.97,-1.42,-1.43
mpnet,250,97.46,97.56,97.51,97.51,94.5,97.56,96.03,96.02,-1.52,-1.53
mpnet,500,97.76,97.22,97.49,97.49,95.1,97.22,96.16,96.15,-1.36,-1.37
mpnet,1000,97.62,97.7,97.66,97.66,95.52,97.7,96.61,96.6,-1.08,-1.09
mpnet,2000,97.72,97.96,97.84,97.84,95.7,97.96,96.83,96.82,-1.03,-1.04
mpnet,5000,97.84,98.18,98.01,98.01,95.4,98.18,96.79,96.78,-1.24,-1.25
nomic64,2,88.68,90.44,89.56,89.56,89.7,90.44,90.07,90.07,0.57,0.57
nomic64,3,90.84,91.34,91.09,91.09,90.78,91.34,91.06,91.06,-0.03,-0.03
nomic64,4,88.14,92.74,90.44,90.41,88.86,92.74,90.8,90.78,0.4,0.41
nomic64,5,89.96,93.42,91.69,91.67,90.06,93.42,91.74,91.72,0.05,0.05
nomic64,6,91.04,92.9,91.97,91.97,91.22,92.9,92.06,92.06,0.1,0.1
nomic64,7,93.76,92.56,93.16,93.16,93.3,92.56,92.93,92.93,-0.25,-0.25
nomic64,8,93.1,93.44,93.27,93.27,92.58,93.44,93.01,93.01,-0.28,-0.28
nomic64,9,94.08,93.34,93.71,93.71,93.9,93.34,93.62,93.62,-0.1,-0.1
nomic64,10,94.16,94.02,94.09,94.09,93.52,94.02,93.77,93.77,-0.34,-0.34
nomic64,20,94.52,95.1,94.81,94.81,93.42,95.1,94.26,94.26,-0.58,-0.58
nomic64,30,94.4,96.08,95.24,95.24,93.76,96.08,94.92,94.91,-0.34,-0.35
nomic64,40,94.8,96.2,95.5,95.5,94.24,96.2,95.22,95.21,-0.29,-0.3
nomic64,50,94.64,96.24,95.44,95.44,93.9,96.24,95.07,95.06,-0.39,-0.4
nomic64,60,95.64,96.64,96.14,96.14,94.14,96.64,95.39,95.38,-0.78,-0.79
nomic64,70,95.92,96.84,96.38,96.38,94.48,96.84,95.66,95.65,-0.75,-0.76
nomic64,80,95.96,96.56,96.26,96.26,94.96,96.56,95.76,95.76,-0.52,-0.52
nomic64,90,96.1,96.92,96.51,96.51,95.02,96.92,95.97,95.97,-0.56,-0.56
nomic64,100,95.7,97.06,96.38,96.38,94.66,97.06,95.86,95.85,-0.54,-0.55
nomic64,125,96.02,97.52,96.77,96.77,94.72,97.52,96.12,96.11,-0.67,-0.68
nomic64,150,96.4,96.88,96.64,96.64,95.14,96.88,96.01,96.01,-0.65,-0.65
nomic64,175,96.56,97.44,97.0,97.0,95.2,97.44,96.32,96.31,-0.7,-0.71
nomic64,200,96.66,97.28,96.97,96.97,95.04,97.28,96.16,96.15,-0.84,-0.85
nomic64,250,96.58,97.08,96.83,96.83,95.22,97.08,96.15,96.15,-0.7,-0.7
nomic64,500,97.42,97.36,97.39,97.39,95.86,97.36,96.61,96.61,-0.8,-0.8
nomic64,1000,97.74,97.44,97.59,97.59,95.42,97.44,96.43,96.42,-1.19,-1.2
nomic64,2000,97.68,97.44,97.56,97.56,95.68,97.44,96.56,96.56,-1.03,-1.03
nomic64,5000,97.22,97.64,97.43,97.43,95.58,97.64,96.61,96.6,-0.84,-0.85
nomic128,2,94.06,89.98,92.02,92.0,92.06,89.98,91.02,91.01,-1.09,-1.08
nomic128,3,93.06,90.64,91.85,91.84,91.42,90.64,91.03,91.03,-0.89,-0.88
nomic128,4,92.0,93.52,92.76,92.76,91.24,93.52,92.38,92.37,-0.41,-0.42
nomic128,5,91.02,94.28,92.65,92.64,90.7,94.28,92.49,92.47,-0.17,-0.18
nomic128,6,92.7,93.52,93.11,93.11,92.32,93.52,92.92,92.92,-0.2,-0.2
nomic128,7,94.5,94.4,94.45,94.45,93.36,94.4,93.88,93.88,-0.6,-0.6
nomic128,8,95.66,95.08,95.37,95.37,94.3,95.08,94.69,94.69,-0.71,-0.71
nomic128,9,95.22,95.14,95.18,95.18,93.44,95.14,94.29,94.29,-0.94,-0.94
nomic128,10,95.44,94.9,95.17,95.17,93.98,94.9,94.44,94.44,-0.77,-0.77
nomic128,20,96.62,96.72,96.67,96.67,95.54,96.72,96.13,96.13,-0.56,-0.56
nomic128,30,95.86,97.3,96.58,96.58,94.36,97.3,95.83,95.82,-0.78,-0.79
nomic128,40,96.02,97.34,96.68,96.68,94.4,97.34,95.87,95.86,-0.84,-0.85
nomic128,50,96.46,97.78,97.12,97.12,94.44,97.78,96.11,96.1,-1.04,-1.05
nomic128,60,96.4,97.6,97.0,97.0,95.22,97.6,96.41,96.4,-0.61,-0.62
nomic128,70,96.52,97.74,97.13,97.13,95.32,97.74,96.53,96.52,-0.62,-0.63
nomic128,80,97.08,97.82,97.45,97.45,95.9,97.82,96.86,96.86,-0.61,-0.61
nomic128,90,97.1,97.96,97.53,97.53,96.18,97.96,97.07,97.07,-0.47,-0.47
nomic128,100,96.94,98.06,97.5,97.5,95.96,98.06,97.01,97.0,-0.5,-0.51
nomic128,125,97.38,97.96,97.67,97.67,96.08,97.96,97.02,97.02,-0.67,-0.67
nomic128,150,97.66,98.12,97.89,97.89,96.16,98.12,97.14,97.14,-0.77,-0.77
nomic128,175,97.84,98.04,97.94,97.94,96.38,98.04,97.21,97.21,-0.75,-0.75
nomic128,200,97.84,98.1,97.97,97.97,96.92,98.1,97.51,97.51,-0.47,-0.47
nomic128,250,97.8,97.9,97.85,97.85,96.5,97.9,97.2,97.2,-0.66,-0.66
nomic128,500,98.3,98.12,98.21,98.21,96.52,98.12,97.32,97.32,-0.91,-0.91
nomic128,1000,98.52,98.32,98.42,98.42,96.8,98.32,97.56,97.56,-0.87,-0.87
nomic128,2000,98.56,98.28,98.42,98.42,96.74,98.28,97.51,97.51,-0.92,-0.92
nomic128,5000,97.8,98.74,98.27,98.27,96.0,98.74,97.37,97.36,-0.92,-0.93
nomic256,2,95.5,93.12,94.31,94.3,94.64,93.12,93.88,93.88,-0.46,-0.45
nomic256,3,94.68,91.92,93.3,93.29,92.18,91.92,92.05,92.05,-1.34,-1.33
nomic256,4,92.72,95.68,94.2,94.19,89.96,95.68,92.82,92.78,-1.46,-1.5
nomic256,5,93.06,95.88,94.47,94.46,92.4,95.88,94.14,94.12,-0.35,-0.36
nomic256,6,94.28,95.2,94.74,94.74,93.2,95.2,94.2,94.19,-0.57,-0.58
nomic256,7,94.76,94.64,94.7,94.7,92.78,94.64,93.71,93.71,-1.05,-1.05
nomic256,8,95.06,95.7,95.38,95.38,92.84,95.7,94.27,94.26,-1.16,-1.17
nomic256,9,95.32,96.04,95.68,95.68,92.72,96.04,94.38,94.37,-1.36,-1.37
nomic256,10,96.64,95.88,96.26,96.26,94.66,95.88,95.27,95.27,-1.03,-1.03
nomic256,20,96.76,97.02,96.89,96.89,95.48,97.02,96.25,96.25,-0.66,-0.66
nomic256,30,96.9,97.46,97.18,97.18,95.96,97.46,96.71,96.71,-0.48,-0.48
nomic256,40,97.18,97.66,97.42,97.42,95.5,97.66,96.58,96.57,-0.86,-0.87
nomic256,50,97.06,97.62,97.34,97.34,95.94,97.62,96.78,96.78,-0.58,-0.58
nomic256,60,97.58,97.9,97.74,97.74,96.2,97.9,97.05,97.05,-0.71,-0.71
nomic256,70,97.88,97.78,97.83,97.83,96.42,97.78,97.1,97.1,-0.75,-0.75
nomic256,80,97.54,98.1,97.82,97.82,96.72,98.1,97.41,97.41,-0.42,-0.42
nomic256,90,97.56,98.18,97.87,97.87,96.44,98.18,97.31,97.31,-0.57,-0.57
nomic256,100,97.74,98.0,97.87,97.87,96.16,98.0,97.08,97.08,-0.81,-0.81
nomic256,125,98.04,98.36,98.2,98.2,96.36,98.36,97.36,97.35,-0.86,-0.87
nomic256,150,98.14,98.3,98.22,98.22,96.2,98.3,97.25,97.24,-0.99,-1.0
nomic256,175,98.06,98.48,98.27,98.27,95.88,98.48,97.18,97.17,-1.11,-1.12
nomic256,200,98.24,98.5,98.37,98.37,96.04,98.5,97.27,97.26,-1.12,-1.13
nomic256,250,98.46,98.34,98.4,98.4,96.36,98.34,97.35,97.34,-1.07,-1.08
nomic256,500,98.66,98.56,98.61,98.61,97.24,98.56,97.9,97.9,-0.72,-0.72
nomic256,1000,99.0,98.6,98.8,98.8,97.62,98.6,98.11,98.11,-0.7,-0.7
nomic256,2000,98.86,98.74,98.8,98.8,97.38,98.74,98.06,98.06,-0.75,-0.75
nomic256,5000,98.34,99.06,98.7,98.7,96.5,99.06,97.78,97.77,-0.93,-0.94
nomic512,2,96.12,91.94,94.03,94.01,94.36,91.94,93.15,93.14,-0.94,-0.93
nomic512,3,94.94,92.52,93.73,93.72,92.14,92.52,92.33,92.33,-1.49,-1.48
nomic512,4,92.92,96.2,94.56,94.55,89.68,96.2,92.94,92.88,-1.71,-1.77
nomic512,5,93.54,96.24,94.89,94.88,90.84,96.24,93.54,93.5,-1.42,-1.45
nomic512,6,95.28,95.2,95.24,95.24,93.36,95.2,94.28,94.28,-1.01,-1.01
nomic512,7,95.06,95.7,95.38,95.38,91.44,95.7,93.57,93.55,-1.9,-1.92
nomic512,8,96.26,95.78,96.02,96.02,93.5,95.78,94.64,94.63,-1.44,-1.45
nomic512,9,96.44,96.28,96.36,96.36,93.94,96.28,95.11,95.1,-1.3,-1.31
nomic512,10,96.96,95.7,96.33,96.33,93.74,95.7,94.72,94.71,-1.67,-1.68
nomic512,20,97.32,97.36,97.34,97.34,95.62,97.36,96.49,96.49,-0.87,-0.87
nomic512,30,97.24,97.66,97.45,97.45,95.44,97.66,96.55,96.54,-0.92,-0.93
nomic512,40,97.82,97.68,97.75,97.75,95.52,97.68,96.6,96.59,-1.18,-1.19
nomic512,50,98.2,97.44,97.82,97.82,96.18,97.44,96.81,96.81,-1.03,-1.03
nomic512,60,97.78,98.02,97.9,97.9,95.48,98.02,96.75,96.74,-1.17,-1.18
nomic512,70,98.0,98.24,98.12,98.12,95.48,98.24,96.86,96.85,-1.28,-1.29
nomic512,80,98.26,98.42,98.34,98.34,95.76,98.42,97.09,97.08,-1.27,-1.28
nomic512,90,98.18,98.38,98.28,98.28,95.54,98.38,96.96,96.95,-1.34,-1.35
nomic512,100,98.18,98.4,98.29,98.29,95.96,98.4,97.18,97.17,-1.13,-1.14
nomic512,125,98.24,98.38,98.31,98.31,96.12,98.38,97.25,97.24,-1.08,-1.09
nomic512,150,97.76,98.76,98.26,98.26,95.62,98.76,97.19,97.18,-1.09,-1.1
nomic512,175,98.22,98.48,98.35,98.35,96.06,98.48,97.27,97.26,-1.1,-1.11
nomic512,200,98.3,98.5,98.4,98.4,95.8,98.5,97.15,97.14,-1.27,-1.28
nomic512,250,98.4,98.7,98.55,98.55,96.2,98.7,97.45,97.44,-1.12,-1.13
nomic512,500,98.68,98.66,98.67,98.67,96.86,98.66,97.76,97.76,-0.92,-0.92
nomic512,1000,99.04,98.68,98.86,98.86,97.02,98.68,97.85,97.85,-1.02,-1.02
nomic512,2000,99.14,98.84,98.99,98.99,97.44,98.84,98.14,98.14,-0.86,-0.86
nomic512,5000,98.26,99.18,98.72,98.72,96.58,99.18,97.88,97.87,-0.85,-0.86
nomic768,2,95.24,93.32,94.28,94.28,94.06,93.32,93.69,93.69,-0.63,-0.63
nomic768,3,96.04,93.12,94.58,94.57,93.14,93.12,93.13,93.13,-1.53,-1.52
nomic768,4,93.76,96.4,95.08,95.07,90.54,96.4,93.47,93.42,-1.69,-1.74
nomic768,5,93.38,96.74,95.06,95.05,90.06,96.74,93.4,93.34,-1.75,-1.8
nomic768,6,94.72,96.36,95.54,95.54,91.46,96.36,93.91,93.88,-1.71,-1.74
nomic768,7,95.54,96.36,95.95,95.95,92.4,96.36,94.38,94.36,-1.64,-1.66
nomic768,8,95.8,96.2,96.0,96.0,92.7,96.2,94.45,94.43,-1.61,-1.64
nomic768,9,94.82,96.54,95.68,95.68,91.66,96.54,94.1,94.07,-1.65,-1.68
nomic768,10,96.1,95.9,96.0,96.0,92.9,95.9,94.4,94.39,-1.67,-1.68
nomic768,20,97.3,96.8,97.05,97.05,95.52,96.8,96.16,96.16,-0.92,-0.92
nomic768,30,97.98,97.72,97.85,97.85,95.78,97.72,96.75,96.75,-1.12,-1.12
nomic768,40,97.82,97.82,97.82,97.82,95.28,97.82,96.55,96.54,-1.3,-1.31
nomic768,50,97.94,98.0,97.97,97.97,95.46,98.0,96.73,96.72,-1.27,-1.28
nomic768,60,98.18,98.02,98.1,98.1,96.26,98.02,97.14,97.14,-0.98,-0.98
nomic768,70,97.98,98.26,98.12,98.12,96.26,98.26,97.26,97.25,-0.88,-0.89
nomic768,80,97.98,98.1,98.04,98.04,96.54,98.1,97.32,97.32,-0.73,-0.73
nomic768,90,97.96,98.28,98.12,98.12,96.5,98.28,97.39,97.39,-0.74,-0.74
nomic768,100,97.88,98.18,98.03,98.03,96.38,98.18,97.28,97.28,-0.77,-0.77
nomic768,125,98.04,98.44,98.24,98.24,96.44,98.44,97.44,97.43,-0.81,-0.82
nomic768,150,98.16,98.52,98.34,98.34,96.2,98.52,97.36,97.35,-1.0,-1.01
nomic768,175,98.22,98.48,98.35,98.35,96.02,98.48,97.25,97.24,-1.12,-1.13
nomic768,200,98.26,98.42,98.34,98.34,96.24,98.42,97.33,97.32,-1.03,-1.04
nomic768,250,98.42,98.76,98.59,98.59,96.06,98.76,97.41,97.4,-1.2,-1.21
nomic768,500,98.98,98.64,98.81,98.81,96.92,98.64,97.78,97.78,-1.04,-1.04
nomic768,1000,99.1,98.8,98.95,98.95,97.1,98.8,97.95,97.95,-1.01,-1.01
nomic768,2000,99.08,98.72,98.9,98.9,97.6,98.72,98.16,98.16,-0.75,-0.75
nomic768,5000,98.48,99.22,98.85,98.85,96.68,99.22,97.95,97.94,-0.91,-0.92
para,2,92.9,99.68,96.29,96.23,88.5,99.68,94.09,93.92,-2.28,-2.4
para,3,96.28,99.42,97.85,97.84,93.78,99.42,96.6,96.56,-1.28,-1.31
para,4,97.14,99.18,98.16,98.15,94.5,99.18,96.84,96.81,-1.34,-1.37
para,5,96.14,99.52,97.83,97.82,94.64,99.52,97.08,97.05,-0.77,-0.79
para,6,96.36,99.52,97.94,97.93,93.26,99.52,96.39,96.34,-1.58,-1.62
para,7,96.78,99.5,98.14,98.13,95.22,99.5,97.36,97.34,-0.79,-0.81
para,8,96.8,99.5,98.15,98.14,93.58,99.5,96.54,96.49,-1.64,-1.68
para,9,97.28,99.54,98.41,98.4,95.22,99.54,97.38,97.36,-1.05,-1.06
para,10,96.54,99.48,98.01,98.0,95.56,99.48,97.52,97.5,-0.5,-0.51
para,20,98.24,99.16,98.7,98.7,96.22,99.16,97.69,97.68,-1.02,-1.03
para,30,98.44,99.36,98.9,98.9,96.92,99.36,98.14,98.13,-0.77,-0.78
para,40,98.54,99.36,98.95,98.95,96.16,99.36,97.76,97.75,-1.2,-1.21
para,50,98.54,99.4,98.97,98.97,96.64,99.4,98.02,98.01,-0.96,-0.97
para,60,98.9,99.5,99.2,99.2,96.44,99.5,97.97,97.96,-1.24,-1.25
para,70,98.7,99.46,99.08,99.08,96.48,99.46,97.97,97.96,-1.12,-1.13
para,80,98.98,99.54,99.26,99.26,97.12,99.54,98.33,98.32,-0.94,-0.95
para,90,98.72,99.56,99.14,99.14,96.76,99.56,98.16,98.15,-0.99,-1.0
para,100,99.1,99.5,99.3,99.3,97.04,99.5,98.27,98.26,-1.04,-1.05
para,125,99.04,99.42,99.23,99.23,97.12,99.42,98.27,98.26,-0.97,-0.98
para,150,99.02,99.48,99.25,99.25,96.98,99.48,98.23,98.22,-1.03,-1.04
para,175,99.14,99.52,99.33,99.33,97.4,99.52,98.46,98.45,-0.88,-0.89
para,200,99.18,99.5,99.34,99.34,97.42,99.5,98.46,98.45,-0.89,-0.9
para,250,99.24,99.54,99.39,99.39,97.62,99.54,98.58,98.58,-0.81,-0.81
para,500,99.38,99.56,99.47,99.47,97.76,99.56,98.66,98.66,-0.81,-0.81
para,1000,99.48,99.62,99.55,99.55,97.88,99.62,98.75,98.75,-0.8,-0.8
para,2000,99.46,99.54,99.5,99.5,97.56,99.54,98.55,98.55,-0.95,-0.95
para,5000,99.24,99.14,99.19,99.19,96.74,99.14,97.94,97.93,-1.26,-1.27
