embedding,embedding_size,regressor,hyperparams,seed,accuracy,tpr,tnr,precision,recall,g_mean,tn,fp,fn,tp
lml12,384,svm,kernel-linear,823,0.9763,0.9796,0.9730,0.9732,0.9796,0.9763,4865,135,102,4898
lml12,384,svm,kernel-poly,823,0.9876,0.9902,0.9850,0.9851,0.9902,0.9876,4925,75,49,4951
lml12,384,svm,kernel-rbf,823,0.9849,0.9884,0.9814,0.9815,0.9884,0.9849,4907,93,58,4942
lml12,384,svm,kernel-sigmoid,823,0.9539,0.9518,0.9560,0.9558,0.9518,0.9539,4780,220,241,4759
lml12,384,logistic_regression,max_iter-50,823,0.9721,0.9768,0.9674,0.9677,0.9768,0.9721,4837,163,116,4884
lml12,384,logistic_regression,max_iter-100,823,0.9721,0.9768,0.9674,0.9677,0.9768,0.9721,4837,163,116,4884
lml12,384,logistic_regression,max_iter-500,823,0.9721,0.9768,0.9674,0.9677,0.9768,0.9721,4837,163,116,4884
lml12,384,random_forest,n_estimators-80,823,0.9609,0.9624,0.9594,0.9595,0.9624,0.9609,4797,203,188,4812
lml12,384,random_forest,n_estimators-80,950,0.9614,0.9652,0.9576,0.9579,0.9652,0.9614,4788,212,174,4826
lml12,384,random_forest,n_estimators-80,686,0.9607,0.9630,0.9584,0.9586,0.9630,0.9607,4792,208,185,4815
lml12,384,random_forest,n_estimators-80,319,0.9615,0.9650,0.9580,0.9583,0.9650,0.9615,4790,210,175,4825
lml12,384,random_forest,n_estimators-80,84,0.9609,0.9652,0.9566,0.9570,0.9652,0.9609,4783,217,174,4826
lml12,384,random_forest,n_estimators-100,823,0.9616,0.9634,0.9598,0.9599,0.9634,0.9616,4799,201,183,4817
lml12,384,random_forest,n_estimators-100,950,0.9608,0.9646,0.9570,0.9573,0.9646,0.9608,4785,215,177,4823
lml12,384,random_forest,n_estimators-100,686,0.9602,0.9642,0.9562,0.9565,0.9642,0.9602,4781,219,179,4821
lml12,384,random_forest,n_estimators-100,319,0.9608,0.9646,0.9570,0.9573,0.9646,0.9608,4785,215,177,4823
lml12,384,random_forest,n_estimators-100,84,0.9606,0.9646,0.9566,0.9569,0.9646,0.9606,4783,217,177,4823
lml12,384,random_forest,n_estimators-200,823,0.9618,0.9664,0.9572,0.9576,0.9664,0.9618,4786,214,168,4832
lml12,384,random_forest,n_estimators-200,950,0.9612,0.9664,0.9560,0.9565,0.9664,0.9612,4780,220,168,4832
lml12,384,random_forest,n_estimators-200,686,0.9610,0.9648,0.9572,0.9575,0.9648,0.9610,4786,214,176,4824
lml12,384,random_forest,n_estimators-200,319,0.9612,0.9660,0.9564,0.9568,0.9660,0.9612,4782,218,170,4830
lml12,384,random_forest,n_estimators-200,84,0.9604,0.9644,0.9564,0.9567,0.9644,0.9604,4782,218,178,4822
lml12,384,naive_bayes,none-n,823,0.9362,0.9688,0.9036,0.9095,0.9688,0.9356,4518,482,156,4844
lml12,384,naive_bayes,none-o,823,0.9362,0.9688,0.9036,0.9095,0.9688,0.9356,4518,482,156,4844
lml12,384,naive_bayes,none-n,823,0.9362,0.9688,0.9036,0.9095,0.9688,0.9356,4518,482,156,4844
lml12,384,naive_bayes,none-e,823,0.9362,0.9688,0.9036,0.9095,0.9688,0.9356,4518,482,156,4844
lml12,384,mlp,num_layers-2_dropout-0.1,823,0.9771,0.9798,0.9744,0.9745,0.9798,0.9771,4872,128,101,4899
lml12,384,mlp,num_layers-2_dropout-0.1,950,0.9782,0.9818,0.9746,0.9748,0.9818,0.9782,4873,127,91,4909
lml12,384,mlp,num_layers-2_dropout-0.1,686,0.9768,0.9842,0.9694,0.9698,0.9842,0.9768,4847,153,79,4921
lml12,384,mlp,num_layers-2_dropout-0.1,319,0.9779,0.9818,0.9740,0.9742,0.9818,0.9779,4870,130,91,4909
lml12,384,mlp,num_layers-2_dropout-0.1,84,0.9769,0.9826,0.9712,0.9715,0.9826,0.9769,4856,144,87,4913
lml12,384,mlp,num_layers-2_dropout-0.2,823,0.9767,0.9788,0.9746,0.9747,0.9788,0.9767,4873,127,106,4894
lml12,384,mlp,num_layers-2_dropout-0.2,950,0.9782,0.9818,0.9746,0.9748,0.9818,0.9782,4873,127,91,4909
lml12,384,mlp,num_layers-2_dropout-0.2,686,0.9768,0.9836,0.9700,0.9704,0.9836,0.9768,4850,150,82,4918
lml12,384,mlp,num_layers-2_dropout-0.2,319,0.9770,0.9804,0.9736,0.9738,0.9804,0.9770,4868,132,98,4902
lml12,384,mlp,num_layers-2_dropout-0.2,84,0.9767,0.9822,0.9712,0.9715,0.9822,0.9767,4856,144,89,4911
lml12,384,mlp,num_layers-2_dropout-0.3,823,0.9763,0.9784,0.9742,0.9743,0.9784,0.9763,4871,129,108,4892
lml12,384,mlp,num_layers-2_dropout-0.3,950,0.9781,0.9820,0.9742,0.9744,0.9820,0.9781,4871,129,90,4910
lml12,384,mlp,num_layers-2_dropout-0.3,686,0.9763,0.9828,0.9698,0.9702,0.9828,0.9763,4849,151,86,4914
lml12,384,mlp,num_layers-2_dropout-0.3,319,0.9771,0.9804,0.9738,0.9740,0.9804,0.9771,4869,131,98,4902
lml12,384,mlp,num_layers-2_dropout-0.3,84,0.9760,0.9818,0.9702,0.9705,0.9818,0.9760,4851,149,91,4909
lml12,384,mlp,num_layers-3_dropout-0.1,823,0.9835,0.9848,0.9822,0.9822,0.9848,0.9835,4911,89,76,4924
lml12,384,mlp,num_layers-3_dropout-0.1,950,0.9832,0.9862,0.9802,0.9803,0.9862,0.9832,4901,99,69,4931
lml12,384,mlp,num_layers-3_dropout-0.1,686,0.9843,0.9882,0.9804,0.9806,0.9882,0.9843,4902,98,59,4941
lml12,384,mlp,num_layers-3_dropout-0.1,319,0.9843,0.9886,0.9800,0.9802,0.9886,0.9843,4900,100,57,4943
lml12,384,mlp,num_layers-3_dropout-0.1,84,0.9840,0.9870,0.9810,0.9811,0.9870,0.9840,4905,95,65,4935
lml12,384,mlp,num_layers-3_dropout-0.2,823,0.9825,0.9832,0.9818,0.9818,0.9832,0.9825,4909,91,84,4916
lml12,384,mlp,num_layers-3_dropout-0.2,950,0.9831,0.9848,0.9814,0.9815,0.9848,0.9831,4907,93,76,4924
lml12,384,mlp,num_layers-3_dropout-0.2,686,0.9840,0.9888,0.9792,0.9794,0.9888,0.9840,4896,104,56,4944
lml12,384,mlp,num_layers-3_dropout-0.2,319,0.9837,0.9872,0.9802,0.9803,0.9872,0.9837,4901,99,64,4936
lml12,384,mlp,num_layers-3_dropout-0.2,84,0.9829,0.9866,0.9792,0.9794,0.9866,0.9829,4896,104,67,4933
lml12,384,mlp,num_layers-3_dropout-0.3,823,0.9819,0.9836,0.9802,0.9803,0.9836,0.9819,4901,99,82,4918
lml12,384,mlp,num_layers-3_dropout-0.3,950,0.9818,0.9838,0.9798,0.9799,0.9838,0.9818,4899,101,81,4919
lml12,384,mlp,num_layers-3_dropout-0.3,686,0.9828,0.9874,0.9782,0.9784,0.9874,0.9828,4891,109,63,4937
lml12,384,mlp,num_layers-3_dropout-0.3,319,0.9834,0.9864,0.9804,0.9805,0.9864,0.9834,4902,98,68,4932
lml12,384,mlp,num_layers-3_dropout-0.3,84,0.9821,0.9854,0.9788,0.9789,0.9854,0.9821,4894,106,73,4927
lml6,384,svm,kernel-linear,823,0.9759,0.9826,0.9692,0.9696,0.9826,0.9759,4846,154,87,4913
lml6,384,svm,kernel-poly,823,0.9883,0.9926,0.9840,0.9841,0.9926,0.9883,4920,80,37,4963
lml6,384,svm,kernel-rbf,823,0.9862,0.9900,0.9824,0.9825,0.9900,0.9862,4912,88,50,4950
lml6,384,svm,kernel-sigmoid,823,0.9572,0.9592,0.9552,0.9554,0.9592,0.9572,4776,224,204,4796
lml6,384,logistic_regression,max_iter-50,823,0.9717,0.9796,0.9638,0.9644,0.9796,0.9717,4819,181,102,4898
lml6,384,logistic_regression,max_iter-100,823,0.9717,0.9796,0.9638,0.9644,0.9796,0.9717,4819,181,102,4898
lml6,384,logistic_regression,max_iter-500,823,0.9717,0.9796,0.9638,0.9644,0.9796,0.9717,4819,181,102,4898
lml6,384,random_forest,n_estimators-80,823,0.9619,0.9794,0.9444,0.9463,0.9794,0.9617,4722,278,103,4897
lml6,384,random_forest,n_estimators-80,950,0.9624,0.9804,0.9444,0.9463,0.9804,0.9622,4722,278,98,4902
lml6,384,random_forest,n_estimators-80,686,0.9624,0.9774,0.9474,0.9489,0.9774,0.9623,4737,263,113,4887
lml6,384,random_forest,n_estimators-80,319,0.9619,0.9778,0.9460,0.9477,0.9778,0.9618,4730,270,111,4889
lml6,384,random_forest,n_estimators-80,84,0.9613,0.9766,0.9460,0.9476,0.9766,0.9612,4730,270,117,4883
lml6,384,random_forest,n_estimators-100,823,0.9630,0.9812,0.9448,0.9467,0.9812,0.9628,4724,276,94,4906
lml6,384,random_forest,n_estimators-100,950,0.9626,0.9806,0.9446,0.9465,0.9806,0.9624,4723,277,97,4903
lml6,384,random_forest,n_estimators-100,686,0.9640,0.9794,0.9486,0.9501,0.9794,0.9639,4743,257,103,4897
lml6,384,random_forest,n_estimators-100,319,0.9624,0.9790,0.9458,0.9475,0.9790,0.9623,4729,271,105,4895
lml6,384,random_forest,n_estimators-100,84,0.9614,0.9788,0.9440,0.9459,0.9788,0.9612,4720,280,106,4894
lml6,384,random_forest,n_estimators-200,823,0.9638,0.9816,0.9460,0.9479,0.9816,0.9636,4730,270,92,4908
lml6,384,random_forest,n_estimators-200,950,0.9640,0.9822,0.9458,0.9477,0.9822,0.9638,4729,271,89,4911
lml6,384,random_forest,n_estimators-200,686,0.9640,0.9804,0.9476,0.9493,0.9804,0.9639,4738,262,98,4902
lml6,384,random_forest,n_estimators-200,319,0.9630,0.9798,0.9462,0.9479,0.9798,0.9629,4731,269,101,4899
lml6,384,random_forest,n_estimators-200,84,0.9623,0.9802,0.9444,0.9463,0.9802,0.9621,4722,278,99,4901
lml6,384,naive_bayes,none-n,823,0.9230,0.9890,0.8570,0.8737,0.9890,0.9206,4285,715,55,4945
lml6,384,naive_bayes,none-o,823,0.9230,0.9890,0.8570,0.8737,0.9890,0.9206,4285,715,55,4945
lml6,384,naive_bayes,none-n,823,0.9230,0.9890,0.8570,0.8737,0.9890,0.9206,4285,715,55,4945
lml6,384,naive_bayes,none-e,823,0.9230,0.9890,0.8570,0.8737,0.9890,0.9206,4285,715,55,4945
lml6,384,mlp,num_layers-2_dropout-0.1,823,0.9763,0.9808,0.9718,0.9721,0.9808,0.9763,4859,141,96,4904
lml6,384,mlp,num_layers-2_dropout-0.1,950,0.9762,0.9826,0.9698,0.9702,0.9826,0.9762,4849,151,87,4913
lml6,384,mlp,num_layers-2_dropout-0.1,686,0.9763,0.9818,0.9708,0.9711,0.9818,0.9763,4854,146,91,4909
lml6,384,mlp,num_layers-2_dropout-0.1,319,0.9759,0.9838,0.9680,0.9685,0.9838,0.9759,4840,160,81,4919
lml6,384,mlp,num_layers-2_dropout-0.1,84,0.9764,0.9812,0.9716,0.9719,0.9812,0.9764,4858,142,94,4906
lml6,384,mlp,num_layers-2_dropout-0.2,823,0.9761,0.9812,0.9710,0.9713,0.9812,0.9761,4855,145,94,4906
lml6,384,mlp,num_layers-2_dropout-0.2,950,0.9762,0.9826,0.9698,0.9702,0.9826,0.9762,4849,151,87,4913
lml6,384,mlp,num_layers-2_dropout-0.2,686,0.9763,0.9822,0.9704,0.9707,0.9822,0.9763,4852,148,89,4911
lml6,384,mlp,num_layers-2_dropout-0.2,319,0.9761,0.9838,0.9684,0.9689,0.9838,0.9761,4842,158,81,4919
lml6,384,mlp,num_layers-2_dropout-0.2,84,0.9765,0.9816,0.9714,0.9717,0.9816,0.9765,4857,143,92,4908
lml6,384,mlp,num_layers-2_dropout-0.3,823,0.9757,0.9810,0.9704,0.9707,0.9810,0.9757,4852,148,95,4905
lml6,384,mlp,num_layers-2_dropout-0.3,950,0.9754,0.9818,0.9690,0.9694,0.9818,0.9754,4845,155,91,4909
lml6,384,mlp,num_layers-2_dropout-0.3,686,0.9759,0.9816,0.9702,0.9705,0.9816,0.9759,4851,149,92,4908
lml6,384,mlp,num_layers-2_dropout-0.3,319,0.9757,0.9834,0.9680,0.9685,0.9834,0.9757,4840,160,83,4917
lml6,384,mlp,num_layers-2_dropout-0.3,84,0.9761,0.9812,0.9710,0.9713,0.9812,0.9761,4855,145,94,4906
lml6,384,mlp,num_layers-3_dropout-0.1,823,0.9820,0.9848,0.9792,0.9793,0.9848,0.9820,4896,104,76,4924
lml6,384,mlp,num_layers-3_dropout-0.1,950,0.9822,0.9864,0.9780,0.9782,0.9864,0.9822,4890,110,68,4932
lml6,384,mlp,num_layers-3_dropout-0.1,686,0.9831,0.9862,0.9800,0.9801,0.9862,0.9831,4900,100,69,4931
lml6,384,mlp,num_layers-3_dropout-0.1,319,0.9812,0.9874,0.9750,0.9753,0.9874,0.9812,4875,125,63,4937
lml6,384,mlp,num_layers-3_dropout-0.1,84,0.9815,0.9840,0.9790,0.9791,0.9840,0.9815,4895,105,80,4920
lml6,384,mlp,num_layers-3_dropout-0.2,823,0.9819,0.9854,0.9784,0.9786,0.9854,0.9819,4892,108,73,4927
lml6,384,mlp,num_layers-3_dropout-0.2,950,0.9825,0.9860,0.9790,0.9791,0.9860,0.9825,4895,105,70,4930
lml6,384,mlp,num_layers-3_dropout-0.2,686,0.9827,0.9874,0.9780,0.9782,0.9874,0.9827,4890,110,63,4937
lml6,384,mlp,num_layers-3_dropout-0.2,319,0.9797,0.9866,0.9728,0.9732,0.9866,0.9797,4864,136,67,4933
lml6,384,mlp,num_layers-3_dropout-0.2,84,0.9810,0.9858,0.9762,0.9764,0.9858,0.9810,4881,119,71,4929
lml6,384,mlp,num_layers-3_dropout-0.3,823,0.9806,0.9846,0.9766,0.9768,0.9846,0.9806,4883,117,77,4923
lml6,384,mlp,num_layers-3_dropout-0.3,950,0.9819,0.9848,0.9790,0.9791,0.9848,0.9819,4895,105,76,4924
lml6,384,mlp,num_layers-3_dropout-0.3,686,0.9816,0.9866,0.9766,0.9768,0.9866,0.9816,4883,117,67,4933
lml6,384,mlp,num_layers-3_dropout-0.3,319,0.9794,0.9858,0.9730,0.9733,0.9858,0.9794,4865,135,71,4929
lml6,384,mlp,num_layers-3_dropout-0.3,84,0.9804,0.9852,0.9756,0.9758,0.9852,0.9804,4878,122,74,4926
mpnet,768,svm,kernel-linear,823,0.9796,0.9814,0.9778,0.9779,0.9814,0.9796,4889,111,93,4907
mpnet,768,svm,kernel-poly,823,0.9885,0.9878,0.9892,0.9892,0.9878,0.9885,4946,54,61,4939
mpnet,768,svm,kernel-rbf,823,0.9870,0.9886,0.9854,0.9854,0.9886,0.9870,4927,73,57,4943
mpnet,768,svm,kernel-sigmoid,823,0.9553,0.9556,0.9550,0.9550,0.9556,0.9553,4775,225,222,4778
mpnet,768,logistic_regression,max_iter-50,823,0.9731,0.9760,0.9702,0.9704,0.9760,0.9731,4851,149,120,4880
mpnet,768,logistic_regression,max_iter-100,823,0.9731,0.9760,0.9702,0.9704,0.9760,0.9731,4851,149,120,4880
mpnet,768,logistic_regression,max_iter-500,823,0.9731,0.9760,0.9702,0.9704,0.9760,0.9731,4851,149,120,4880
mpnet,768,random_forest,n_estimators-80,823,0.9647,0.9606,0.9688,0.9685,0.9606,0.9647,4844,156,197,4803
mpnet,768,random_forest,n_estimators-80,950,0.9658,0.9626,0.9690,0.9688,0.9626,0.9658,4845,155,187,4813
mpnet,768,random_forest,n_estimators-80,686,0.9649,0.9618,0.9680,0.9678,0.9618,0.9649,4840,160,191,4809
mpnet,768,random_forest,n_estimators-80,319,0.9677,0.9648,0.9706,0.9704,0.9648,0.9677,4853,147,176,4824
mpnet,768,random_forest,n_estimators-80,84,0.9653,0.9648,0.9658,0.9658,0.9648,0.9653,4829,171,176,4824
mpnet,768,random_forest,n_estimators-100,823,0.9644,0.9600,0.9688,0.9685,0.9600,0.9644,4844,156,200,4800
mpnet,768,random_forest,n_estimators-100,950,0.9665,0.9650,0.9680,0.9679,0.9650,0.9665,4840,160,175,4825
mpnet,768,random_forest,n_estimators-100,686,0.9674,0.9648,0.9700,0.9698,0.9648,0.9674,4850,150,176,4824
mpnet,768,random_forest,n_estimators-100,319,0.9671,0.9650,0.9692,0.9691,0.9650,0.9671,4846,154,175,4825
mpnet,768,random_forest,n_estimators-100,84,0.9654,0.9660,0.9648,0.9648,0.9660,0.9654,4824,176,170,4830
mpnet,768,random_forest,n_estimators-200,823,0.9669,0.9652,0.9686,0.9685,0.9652,0.9669,4843,157,174,4826
mpnet,768,random_forest,n_estimators-200,950,0.9679,0.9674,0.9684,0.9684,0.9674,0.9679,4842,158,163,4837
mpnet,768,random_forest,n_estimators-200,686,0.9674,0.9670,0.9678,0.9678,0.9670,0.9674,4839,161,165,4835
mpnet,768,random_forest,n_estimators-200,319,0.9689,0.9684,0.9694,0.9694,0.9684,0.9689,4847,153,158,4842
mpnet,768,random_forest,n_estimators-200,84,0.9678,0.9670,0.9686,0.9685,0.9670,0.9678,4843,157,165,4835
mpnet,768,naive_bayes,none-n,823,0.9201,0.9168,0.9234,0.9229,0.9168,0.9201,4617,383,416,4584
mpnet,768,naive_bayes,none-o,823,0.9201,0.9168,0.9234,0.9229,0.9168,0.9201,4617,383,416,4584
mpnet,768,naive_bayes,none-n,823,0.9201,0.9168,0.9234,0.9229,0.9168,0.9201,4617,383,416,4584
mpnet,768,naive_bayes,none-e,823,0.9201,0.9168,0.9234,0.9229,0.9168,0.9201,4617,383,416,4584
mpnet,768,mlp,num_layers-2_dropout-0.1,823,0.9784,0.9790,0.9778,0.9778,0.9790,0.9784,4889,111,105,4895
mpnet,768,mlp,num_layers-2_dropout-0.1,950,0.9788,0.9780,0.9796,0.9796,0.9780,0.9788,4898,102,110,4890
mpnet,768,mlp,num_layers-2_dropout-0.1,686,0.9791,0.9790,0.9792,0.9792,0.9790,0.9791,4896,104,105,4895
mpnet,768,mlp,num_layers-2_dropout-0.1,319,0.9783,0.9764,0.9802,0.9801,0.9764,0.9783,4901,99,118,4882
mpnet,768,mlp,num_layers-2_dropout-0.1,84,0.9782,0.9796,0.9768,0.9769,0.9796,0.9782,4884,116,102,4898
mpnet,768,mlp,num_layers-2_dropout-0.2,823,0.9791,0.9796,0.9786,0.9786,0.9796,0.9791,4893,107,102,4898
mpnet,768,mlp,num_layers-2_dropout-0.2,950,0.9783,0.9784,0.9782,0.9782,0.9784,0.9783,4891,109,108,4892
mpnet,768,mlp,num_layers-2_dropout-0.2,686,0.9785,0.9782,0.9788,0.9788,0.9782,0.9785,4894,106,109,4891
mpnet,768,mlp,num_layers-2_dropout-0.2,319,0.9783,0.9766,0.9800,0.9799,0.9766,0.9783,4900,100,117,4883
mpnet,768,mlp,num_layers-2_dropout-0.2,84,0.9780,0.9790,0.9770,0.9770,0.9790,0.9780,4885,115,105,4895
mpnet,768,mlp,num_layers-2_dropout-0.3,823,0.9786,0.9786,0.9786,0.9786,0.9786,0.9786,4893,107,107,4893
mpnet,768,mlp,num_layers-2_dropout-0.3,950,0.9786,0.9790,0.9782,0.9782,0.9790,0.9786,4891,109,105,4895
mpnet,768,mlp,num_layers-2_dropout-0.3,686,0.9778,0.9784,0.9772,0.9772,0.9784,0.9778,4886,114,108,4892
mpnet,768,mlp,num_layers-2_dropout-0.3,319,0.9782,0.9770,0.9794,0.9794,0.9770,0.9782,4897,103,115,4885
mpnet,768,mlp,num_layers-2_dropout-0.3,84,0.9773,0.9792,0.9754,0.9755,0.9792,0.9773,4877,123,104,4896
mpnet,768,mlp,num_layers-3_dropout-0.1,823,0.9837,0.9858,0.9816,0.9817,0.9858,0.9837,4908,92,71,4929
mpnet,768,mlp,num_layers-3_dropout-0.1,950,0.9841,0.9842,0.9840,0.9840,0.9842,0.9841,4920,80,79,4921
mpnet,768,mlp,num_layers-3_dropout-0.1,686,0.9834,0.9830,0.9838,0.9838,0.9830,0.9834,4919,81,85,4915
mpnet,768,mlp,num_layers-3_dropout-0.1,319,0.9844,0.9840,0.9848,0.9848,0.9840,0.9844,4924,76,80,4920
mpnet,768,mlp,num_layers-3_dropout-0.1,84,0.9849,0.9870,0.9828,0.9829,0.9870,0.9849,4914,86,65,4935
mpnet,768,mlp,num_layers-3_dropout-0.2,823,0.9837,0.9856,0.9818,0.9819,0.9856,0.9837,4909,91,72,4928
mpnet,768,mlp,num_layers-3_dropout-0.2,950,0.9839,0.9820,0.9858,0.9857,0.9820,0.9839,4929,71,90,4910
mpnet,768,mlp,num_layers-3_dropout-0.2,686,0.9837,0.9838,0.9836,0.9836,0.9838,0.9837,4918,82,81,4919
mpnet,768,mlp,num_layers-3_dropout-0.2,319,0.9840,0.9842,0.9838,0.9838,0.9842,0.9840,4919,81,79,4921
mpnet,768,mlp,num_layers-3_dropout-0.2,84,0.9847,0.9872,0.9822,0.9823,0.9872,0.9847,4911,89,64,4936
mpnet,768,mlp,num_layers-3_dropout-0.3,823,0.9829,0.9828,0.9830,0.9830,0.9828,0.9829,4915,85,86,4914
mpnet,768,mlp,num_layers-3_dropout-0.3,950,0.9828,0.9820,0.9836,0.9836,0.9820,0.9828,4918,82,90,4910
mpnet,768,mlp,num_layers-3_dropout-0.3,686,0.9839,0.9854,0.9824,0.9825,0.9854,0.9839,4912,88,73,4927
mpnet,768,mlp,num_layers-3_dropout-0.3,319,0.9834,0.9842,0.9826,0.9826,0.9842,0.9834,4913,87,79,4921
mpnet,768,mlp,num_layers-3_dropout-0.3,84,0.9842,0.9864,0.9820,0.9821,0.9864,0.9842,4910,90,68,4932
mxbai,64,svm,kernel-linear,823,0.9324,0.9380,0.9268,0.9276,0.9380,0.9324,4634,366,310,4690
mxbai,64,svm,kernel-poly,823,0.9683,0.9774,0.9592,0.9599,0.9774,0.9683,4796,204,113,4887
mxbai,64,svm,kernel-rbf,823,0.9654,0.9742,0.9566,0.9574,0.9742,0.9654,4783,217,129,4871
mxbai,64,svm,kernel-sigmoid,823,0.8764,0.8786,0.8742,0.8748,0.8786,0.8764,4371,629,607,4393
mxbai,64,logistic_regression,max_iter-50,823,0.9305,0.9340,0.9270,0.9275,0.9340,0.9305,4635,365,330,4670
mxbai,64,logistic_regression,max_iter-100,823,0.9305,0.9340,0.9270,0.9275,0.9340,0.9305,4635,365,330,4670
mxbai,64,logistic_regression,max_iter-500,823,0.9305,0.9340,0.9270,0.9275,0.9340,0.9305,4635,365,330,4670
mxbai,64,random_forest,n_estimators-80,823,0.9439,0.9536,0.9342,0.9355,0.9536,0.9439,4671,329,232,4768
mxbai,64,random_forest,n_estimators-80,950,0.9440,0.9516,0.9364,0.9374,0.9516,0.9440,4682,318,242,4758
mxbai,64,random_forest,n_estimators-80,686,0.9438,0.9520,0.9356,0.9366,0.9520,0.9438,4678,322,240,4760
mxbai,64,random_forest,n_estimators-80,319,0.9435,0.9520,0.9350,0.9361,0.9520,0.9435,4675,325,240,4760
mxbai,64,random_forest,n_estimators-80,84,0.9442,0.9546,0.9338,0.9351,0.9546,0.9441,4669,331,227,4773
mxbai,64,random_forest,n_estimators-100,823,0.9446,0.9552,0.9340,0.9354,0.9552,0.9445,4670,330,224,4776
mxbai,64,random_forest,n_estimators-100,950,0.9424,0.9512,0.9336,0.9347,0.9512,0.9424,4668,332,244,4756
mxbai,64,random_forest,n_estimators-100,686,0.9449,0.9542,0.9356,0.9368,0.9542,0.9449,4678,322,229,4771
mxbai,64,random_forest,n_estimators-100,319,0.9456,0.9536,0.9376,0.9386,0.9536,0.9456,4688,312,232,4768
mxbai,64,random_forest,n_estimators-100,84,0.9442,0.9540,0.9344,0.9357,0.9540,0.9441,4672,328,230,4770
mxbai,64,random_forest,n_estimators-200,823,0.9450,0.9564,0.9336,0.9351,0.9564,0.9449,4668,332,218,4782
mxbai,64,random_forest,n_estimators-200,950,0.9451,0.9572,0.9330,0.9346,0.9572,0.9450,4665,335,214,4786
mxbai,64,random_forest,n_estimators-200,686,0.9470,0.9570,0.9370,0.9382,0.9570,0.9469,4685,315,215,4785
